;
ability;Zdolnoœæ
ability_analysis1;Przeszywaj¹ce spojrzenie
ability_analysis2;Po³¹cz kropki
ability_analysis3;Naukowiec danych
ability_armed1;Celowane ciêcie
ability_armed2;Zas³ona z ostrzy
ability_athletics1;Sprinter
ability_athletics2;¯wawy p³ywak
ability_cheat1;Szuler
ability_cheat2;Fa³szerz
ability_cheat3;Klucznik
ability_cheat4;K³amstwo w ¿ywe oczy
ability_cheat5;Kim ty jesteœ?
ability_commerce1;Weteran targu
ability_commerce2;Towar spod lady
ability_comp1;Nieustraszony
ability_comp2;Zaprawiony w boju
ability_comp3;Spokojny umys³
ability_cyber1;Konstrukcja uk³adów
ability_dexterity1;Na cztery ³apy
ability_dexterity2;Rakietowiec
ability_dexterity3;Zwinne palce
ability_dexterity4;Niechciany prezent
ability_dipl1;Znajomoœæ kultury
ability_evade1;Szybki zwód
ability_general1;Bombowy goœæ
ability_general2;Bieg³oœæ: He³my bojowe
ability_hide1;Zas³ona cienia
ability_hide2;Ukryte kieszenie
ability_influence1;Autorytet
ability_influence2;Pod w³os
ability_influence3;Filtrowanie informacji
ability_influence4;M¹dre s³ówka
ability_influence5;Don¿uan/Femme Fatale
ability_inter1;Dobry glina, z³y glina
ability_inter2;Kat
ability_inter3;Znane sztuczki
ability_mech1;Z³ota r¹czka
ability_mech2;Naprawa pojazdów
ability_med1;Tria¿
ability_med2;Wywiad medyczny
ability_melee_unarmed1;Rozbrojenie
ability_melee_unarmed2;Cios poni¿ej pasa
ability_nav1;Wyczucie kierunku
ability_nav2;Astrograf
ability_nav3;Z nurtem ulicy
ability_perception1;Koci refleks
ability_perception2;Czu³e ucho
ability_persistence1;Nieugiêty
ability_persistence2;Nieczu³y
ability_persistence3;Silny umys³
ability_pilot1;As przestworzy
ability_pilot2;Åšcigacz
ability_ranged_heavy1;Lob
ability_ranged_heavy2;Ruchoma forteca
ability_ranged_heavy3;Skupienie ognia
ability_ranged_heavy4;G³owy w dó³
ability_ranged_heavy5;Czu³y punkt
ability_ranged_light10;Wstrzymanie oddechu
ability_ranged_light2;Snajper
ability_ranged_light3;Naznaczony
ability_ranged_light4;Poprawka na wiatr
ability_ranged_light5;Strza³ w biegu
ability_ranged_light6;Szybki strza³
ability_ranged_light7;Rewolwerowiec
ability_ranged_light8;Praca na spuœcie
ability_ranged_light9;Strza³ z biodra
ability_ranged_stationary1;Mechaniczne ruchy
ability_resistance1;Mocna g³owa
ability_security1;Znajomoœæ systemu
ability_security2;Szybki uczeñ
ability_security3;Ostro¿ne podejœcie
ability_security4;K³ody pod nogi
ability_security5;Mistrz hakowania
ability_security6;Szybkie palce
ability_security7;Archaiczne zamki
ability_survival1;Åowca
ability_survival2;Kucharz
ability_survival3;Traper
ability_survival4;Partyzant
ability_willpower1;¯elazna wola
addon;Dodatki
ap;Przebicie pancerza
armor;Pancerz
armor_ball_helm;He³m balistyczny
armor_ball_vest;Kamizelka balistyczna
armor_besk_helm;He³m beskarowy
armor_besk_legs;Nogawice beskarowe
armor_besk_lh;Lewa rêkawica beskarowa
armor_besk_rh;Prawa rêkawica beskarowa
armor_besk_vest;Napierœnik beskarowy
armor_bh_armor;Zbroja ³owcy nagród
armor_chest;Korpus
armor_cloth_legs;Wzmacniane spodnie
armor_cloth_shirt;Wzmacniana koszula
armor_duar_helm;He³m durapancerzowy
armor_duar_legs;Nogawice durapancerzowe
armor_duar_lh;Lewa rêkawica durapancerzowa
armor_duar_rh;Prawa rêkawica durapancerzowa
armor_duar_vest;Napierœnik durapancerzowy
armor_dupl_helm;He³m duraplastowy
armor_dupl_legs;Nogawice duraplastowe
armor_dupl_lh;Lewa rêkawica duraplastowa
armor_dupl_rh;Prawa rêkawica duraplastowa
armor_dupl_vest;Napierœnik duraplastowy
armor_dust_legs;Nogawice durastalowe
armor_dust_lh;Lewa rêkawica durastalowa
armor_dust_rh;Prawa rêkawica durastalowa
armor_dust_vest;Napierœnik durastalowy
armor_head;G³owa
armor_lamel_armor;Zbroja laminatowa
armor_lh;Lewa rêka
armor_ll;Lewa noga
armor_other;Inna
armor_rh;Prawa rêka
armor_rl;Prawa noga
armor_storm_armor;Zbroja szturmowca
armor_tact_vest;Kamizelka taktyczna
attrib_agility;Zrêcznoœæ
attrib_charisma;Charyzma
attrib_hacking;Hakowanie
attrib_integrity;Spójnoœæ
attrib_intelligence;Inteligencja
attrib_strength;Si³a
attrib_toughness;Twardoœæ
attrib_willpower;Si³a Woli
available_addon;Dodatek
available_modification;Modyfikacja
blades;Ostrza
blaster;Blastery
blaster_pistol;Pistolet
bonuses;Bonusy
character_age;Wiek
character_fabricator;Wytwórca
character_model;Model
character_name;Imiê
character_planet;Planeta
character_profession;Zawód
character_race;Rasa
character_traits;Cechy szczególne
damage;Obra¿enia
desc_ability_analysis1;+10 do rzutów na rozpoznanie oszustwa
desc_ability_analysis2;+10 do rzutów analizy przy szukaniu wzorca
desc_ability_analysis3;+10 do rzutów na wyszukiwanie istotnych informacji
desc_ability_armed1;Pozwala wykonaæ celowane ciêcie, z modyfikatorem 10 aby uzyskaæ 1PP
desc_ability_armed2;Pozwala na dodatkowe parowanie w rundzie
desc_ability_athletics1;2x d³u¿szy zasiêg ruchu podczas sprintu
desc_ability_athletics2;Mo¿e p³ywaæ z podwójn¹ prêdkoœci¹ oraz zatrzymywaæ oddech na dwa razy d³u¿szy czas
desc_ability_cheat1;+10 przy oszukiwaniu w grach
desc_ability_cheat2;+10 podczas podrabiania dokumentów / przedmiotów
desc_ability_cheat3;+20 do testu podrabiania kluczy dostêpu
desc_ability_cheat4;+10 do próby ok³amania innej postaci
desc_ability_cheat5;+10 do próby podszywania siê
desc_ability_commerce1;+10 do rzutu na Commerce podczas targowania siê o cenê
desc_ability_commerce2;Wszystkie towary otrzymuj¹ +1 do poziomu dostêpnoœci
desc_ability_comp1;+10 do rzutów na strach
desc_ability_comp2;+10 do rzutów przy ogniu zaporowym
desc_ability_comp3;+20 do rzutów odpornoœci na Moce umys³u
desc_ability_cyber1;Pozwala na konstruowanie prostych urz¹dzeñ elektronicznych i cybernetycznych
desc_ability_dexterity1;Pozwala na upadek z  wy¿szych wysokoœci bez utraty punktów ¿ycia
desc_ability_dexterity2;Pozwala na u¿ycie plecaków rakietowych
desc_ability_dexterity3;Pozwala postaci na wykonywanie szybkich, zwinnych ruchów z u¿yciem r¹k
desc_ability_dexterity4;+10 jeœli postaæ próbuje podrzuciæ komuœ ma³y przedmiot
desc_ability_dipl1;Znajomoœæ konkretnej kultury u³atwia kontakt z jej przedstawicielami
desc_ability_evade1;Po udanym dodgeu postaæ mo¿e przemieœciæ siê do 2 metrów w dowolnym kierunku
desc_ability_general1;+10 do testów podczas pracy z materia³ami wybuchowymi
desc_ability_general2;Pozwala na u¿ywanie he³mów z interfejsem bitewnym
desc_ability_hide1;+10 do ukrywania siê jeœli postaæ ukrywa siê w miejscu
desc_ability_hide2;Wykonaj test Zwinnych Palców, aby ukryæ ma³y przedmiot podczas przeszukiwania
desc_ability_influence1;Pozwala zastraszaæ z u¿yciem Charyzmy zamiast Si³y
desc_ability_influence2;Pozwala zastraszaæ z u¿yciem Inteligencji zamiast Si³y
desc_ability_influence3;Pozwala plotkowaæ z u¿yciem Inteligencji zamiast Charyzmy
desc_ability_influence4;Pozwala przekonywaæ z u¿yciem Inteligencji zamiast Charyzmy
desc_ability_influence5;+10 do rzutów Charyzmy przy oddzia³ywaniu z osobnikiem przeciwnej  p³ci (Rasa musi byæ zbie¿na)
desc_ability_inter1;Jeœli iloœæ ludzi przes³uchuj¹cych wynosi 2 lub wiêcej, +10 do przes³uchiwania
desc_ability_inter2;Pozwala na torturowanie przes³uchiwanych, gdzie testowana jest ich resistance i composition
desc_ability_inter3;Postaæ otrzymuje +10 do opanowania podczas bycia przes³uchiwan¹
desc_ability_mech1;Pozwala na budowanie prostych urz¹dzeñ mechanicznych
desc_ability_mech2;Pozwala na analizê i naprawê prostych pojazdów (speedery)
desc_ability_med1;Mo¿e wykonywaæ proste zabiegi medyczne w warunkach bojowych
desc_ability_med2;+10 do testów rozpoznania choroby
desc_ability_melee_unarmed1;Wykonaj rzut Przewagi Zwinnoœci aby wytr¹ciæ broñ z r¹k przeciwnika
desc_ability_melee_unarmed2;Mo¿e próbowaæ zadaæ cios wy³¹czaj¹cy przeciwnika z bójki. Test WW, 2+ sukcesów: Obrona: trudny dodge. Powalenie i og³uszenie. Mniej ni¿ 2 sukcesy: 0 Obr.
desc_ability_nav1;+10 przy nawigacji w terenie
desc_ability_nav2;+10 do nawigacji w przestrzeni kosmicznej
desc_ability_nav3;+10 do nawigacji w przestrzeni miejskiej
desc_ability_perception1;+10 do testu zaskoczenia
desc_ability_perception2;+10 do testu pods³uchiwania
desc_ability_persistence1;+10 do rzutów na odpornoœæ na interrogation
desc_ability_persistence2;Postaæ nie musi rzucaæ na persistence przy codziennych okropnoœciach
desc_ability_persistence3;+20 do rzutów odpornoœci na Moce umys³u
desc_ability_pilot1;+10 do pilota¿u podczas kierowania ma³ymi statkami kosmicznymi
desc_ability_pilot2;+20 do pilota¿u podczas wyœcigów lub w warunkach przypominaj¹cych wyœcigi
desc_ability_ranged_heavy1;+10 do trafienia przy u¿yciu granatów (granatniki równie¿)
desc_ability_ranged_heavy2;Pozwala na wykonanie strza³u w trakcie ruchu z u¿yciem broni ciê¿kiej
desc_ability_ranged_heavy3;Zwiêksza szansê na trafienie podczas u¿ywania ognia automatycznego o 5
desc_ability_ranged_heavy4;Ogieñ zaporowy zwiêksza trudnoœæ testu opanowania o 1
desc_ability_ranged_heavy5;Bezpoœrednie trafienie rakiet¹ otrzymuje dodatkowe 2 PP
desc_ability_ranged_light10;+5 do strza³u na odleg³oœci dalekie
desc_ability_ranged_light2;Podczas celowania nie otrzymujesz kar za celowanie w konkretn¹ czêœæ cia³a
desc_ability_ranged_light3;Trafienie przeciwnika daje bonus +10 do kolejnego strza³u w tego samego przeciwnika
desc_ability_ranged_light4;Podczas strzelania na d³ugie dystanse (modyfikator < 0), podczas strzelania do tego samego celu, ka¿dy kolejny strza³ daje modyfikator +10 do testu trafienia, maksymalnie 2 razy.
desc_ability_ranged_light5;+10 do testu trafienia podczas strzelania w biegu
desc_ability_ranged_light6;W trakcie walki, podczas wyci¹gania blastera mo¿e wykonaæ pojedynczy strza³ za darmo
desc_ability_ranged_light7;Mo¿e u¿ywaæ dwóch blasterów naraz bez kary
desc_ability_ranged_light8;Pozwala na wystrzelenie wiêcej ni¿ jednego pocisku w trakcie tury
desc_ability_ranged_light9;Kara za strzelanie bez celowania wynosi -10 zamiast -30
desc_ability_ranged_stationary1;Czas potrzebny na rozstawienie i uruchomienie dzia³ka stacjonarnego skrócony do 2 rund
desc_ability_resistance1;+20 do Twardoœci podczas testów wytrzyma³oœci podczas spo¿ywania alkoholu lub narkotyków
desc_ability_security1;Postaæ otrzymuje +10 do prze³amywania konkretnego systemu zabezpieczeñ
desc_ability_security2;Determinacja daje +20 do ponownego podejœcia zamiast +10
desc_ability_security3;Alarm systemu zostanie wszczêty przy 5 pora¿kach zamiast 4
desc_ability_security4;Jeœli postaæ ma dostêp do systemu, mo¿e wykonaæ trudny test zabezpieczeñ w celu utrudnienia dostêpu innym u¿ytkownikom (modyfikator -30)
desc_ability_security5;Pozwala postaci na przejêcie systemów wroga (ochrona, drzwi i inne)
desc_ability_security6;Jeœli inna postaæ przeciwdzia³a postaci w hakowaniu, otrzymuje ona modyfikator -20 do przewagi zabezpieczeñ
desc_ability_security7;Pozwala postaci na próbê otwarcia zamków mechanicznych, przy dodatkowym modyfikatorze +10
desc_ability_survival1;+15 do spostrzegawczoœci podczas œledzenia zwierzyny
desc_ability_survival2;Pozwala na stworzenie wytrzyma³ych racji ¿ywnoœciowych z podstawowego po¿ywienia
desc_ability_survival3;Pozwala na zak³adanie trudnych do wykrycia pu³apek
desc_ability_survival4;Pozwala na tworzenie materia³ów wybuchowych z powszechnie dostêpnych elementów
desc_ability_willpower1;Pozwala na przerzut testów opartych na Sile Woli
desc_addon;desc_addon
desc_armor;
desc_blades;desc_melee_weapon
desc_blaster;
desc_blaster_pistol;desc_blaster_pistol
desc_droid_item;
desc_droid_module;
desc_droid_part;
desc_equipment_item;
desc_holdout_blaster;
desc_item;desc_item
desc_large_mag;desc_large_mag
desc_long_scope;
desc_melee_weapon;
desc_melee_weapon_modification;
desc_modification;
desc_modifier_item;
desc_ranged_weapon;
desc_ranged_weapon_addon;
desc_ranged_weapon_modification;
desc_trait_balanced;
desc_trait_long;desc_trait_long
desc_trait_short;
desc_vibroblade;desc_melee_weapon
desc_vibroblades;desc_melee_weapon
desc_weapon;
desc_weapon_modification;
description;Opis
display;Nazwa
droid_additional_cognitive_core;Dodatkowy rdzeñ kognitywny
droid_additional_computing_module;Dodatkowy modu³ obliczeniowy
droid_advanced_alloy_frame;Zaawansowana rama ze stopów
droid_auridium_circuitry;Obwody z Auridium
droid_barrelchest_large;Korpus droida cylindryczny du¿y
droid_barrelchest_medium;Korpus droida cylindryczny œredni
droid_barrelchest_small;Korpus droida cylindryczny ma³y
droid_boxchest_large;Korpus droida skrzyniowy du¿y
droid_boxchest_medium;Korpus droida skrzyniowy œredni
droid_boxchest_small;Korpus droida skrzyniowy ma³y
droid_brain_assasin;Mózg Droid Zabójca
droid_brain_astromech;Mózg Droid Astromechaniczny
droid_brain_combat;Mózg Droid Bojowy
droid_brain_combatpilot;Mózg Droid Pilot Bojowy
droid_brain_engineer;Mózg Droid In¿ynieryjny
droid_brain_gunner;Mózg Droid Dzia³onowy
droid_brain_medical;Mózg Droid Medyczny
droid_brain_pilot;Mózg Droid Pilot
droid_brain_protocol;Mózg Droid Protokolarny
droid_brain_slicer;Mózg Droid Hakuj¹cy
droid_brain_worker;Mózg Droid Roboczy
droid_data_connector;Z³¹cze informatyczne
droid_decentralized_memory_core;Zdencentralizowany rdzeñ
droid_dispersed_decision_cores;Rozproszony rdzeñ decyzyjny
droid_fast_data_processing_module;Uk³ad szybkiego przetwarzania danych
droid_full_rotation_joints;Obrotowe stawy
droid_functionalarms_large;Rêce funkcyjne droida du¿e
droid_functionalarms_medical;Rêce medyczne droida
droid_functionalarms_multitool;Rêce wielofunkcyjne droida
droid_gas_dispenser;Emiter gazu
droid_hardwired_firewall;Sprzêtowy firewall
droid_head_compact;G³owa droida kompaktowa
