;
droid_head_large;G³owa droida du¿a
droid_head_medium;G³owa droida œrednia
droid_head_small;G³owa droida ma³a
droid_heavydutyarms_large;Rêce droida robocze du¿e
droid_heavydutyarms_medium;Rêce droida robocze œrednie
droid_heavydutyarms_small;Rêce droida robocze ma³e
droid_high_pressure_tubing;Przewody wysokiego ciœnienia
droid_hoverpad_medium;Napêd lewitacyjny œredni
droid_hoverpad_small;Napêd lewitacyjny ma³y
droid_humanoidchest_large;Korpus droida humanoidalny du¿y
droid_humanoidchest_medium;Korpus droida humanoidalny œredni
droid_humanoidchest_small;Korpus droida humanoidalny ma³y
droid_humanoidlegs_large;Nogi droida humanoidalne du¿e
droid_humanoidlegs_medium;Nogi droida humanoidalne œrednie
droid_humanoidlegs_small;Nogi droida humanoidalne ma³e
droid_hydraulic_servos;Hydrauliczne serwomotory
droid_improved_sound_receivers;Wzmocnienie sensorów dŸwiêkowych
droid_improved_vision_sensors;Ulepszone sensory optyczne
droid_isolated_command_processing_environment;Izolowane œrodowidko procesów decyzyjnych
droid_isolated_decoding_environments;Izolowane œrodowisko dekoduj¹ce
droid_isolated_encryption_system;Kodowanie systemu
droid_item;Przedmioty droida
droid_jet_jumper;Plecak odrzutowy
droid_joint_roller_blockers;Stawy przek³adniowe
droid_large_Auridium_battery;Du¿a bateria auridium
droid_large_Nova_crystal_battery;Du¿a bateria Nova
droid_large_battery;Du¿a bateria
droid_long_range_antennae;Antena dalekiego zasiêgu
droid_magnetized_boots;Magnetyczne buty
droid_manipulatorarms_large;Rêce droida manipulacyjne du¿e
droid_manipulatorarms_medium;Rêce droida manipulacyjne œrednie
droid_manipulatorarms_small;Rêce droida manipulacyjne ma³e
droid_medium_Auridium_battery;Œrednia bateria auridium
droid_medium_Nova_crystal_battery;Œrednia bateria Nova
droid_medium_battery;Œrednia bateria
droid_module;Modu³y
droid_momentum_dampeners;T³umiki przeci¹¿eniowe
droid_multi_spectrum_sensors;Rozszerzone spekrum sensorów
droid_nonstandardchest_large;Korpus droida niestandardowy du¿y
droid_nonstandardchest_medium;Korpus droida niestandardowy œredni
droid_nonstandardchest_small;Korpus droida niestandardowy ma³y
droid_overdrive_motors;Przyspieszone serwomotory
droid_part;Czêœci
droid_power_servos;Wzmocnione serwomotory
droid_precision_servos;Precyzyjne serwomotory
droid_quantum_code_resolver;Kwantowy ³amacz kodów
droid_recoil_dampening_pistons;T³oki t³umi¹ce
droid_redundancy_circuits;Obwody redundantne
droid_repurposed_slicer_droid_brain;Wydzielony mózg droida hakuj¹cego
droid_rollerlegs_large;Napêd g¹sienicowy du¿y
droid_rollerlegs_medium;Napêd g¹sienicowy œredni
droid_rollerlegs_small;Napêd g¹sienicowy ma³y
droid_short_circuit_breakers;Zabezpieczenia antyprzepieciowe
droid_slicer_spike;Z³¹cze hakuj¹ce
droid_small_Auridium_battery;Ma³a bateria auridium
droid_small_Nova_crystal_battery;Ma³a bateria Nova
droid_small_battery;Ma³a bateria
droid_spiderlegs_large;Nogi pajêcze du¿e
droid_spiderlegs_medium;Nogi pajêcze œrednie
droid_spiderlegs_small;Nogi pajêcze ma³e
droid_stabilizer_hooks;Haki stabilizuj¹ce
droid_strengthened_pistons;Wzmocnione t³oki
droid_supplementary_system_override;Awaryjny system nadrzêdny
droid_weaponarms_large;Rêce droida uzbrojone du¿e
droid_weaponarms_medium;Rêce droida uzbrojone œrednie
droid_weaponarms_small;Rêce droida uzbrojone ma³e
droid_wrist-blade;Ostrze nadgarstkowe
droid_wrist-blaster;Blaster nadgarstkowy
droid_wrist-flamethrower;Nadgarstkowy miotacz ognia
equipment_item;Wyposa¿enie
fire_auto;Automatyczny
fire_burst;Seria
fire_mode;Tryb ognia
fire_multi;Wielokrotny
fire_single;Pojedynczy
holdout_blaster;
implant_strength_1;Implant wydajnoœciowy
item;Przedmioty
item_other;Inny
large_mag;Du¿y magazynek
long_scope;Luneta
max_magazine;Pojemnoœæ magazynka
melee_weapon;Broñ bia³a
melee_weapon_modification;Modyfikacje broni bia³ej
modification;Modyfikacja
modifier_droid_ability10_1;Analizator medyczny
modifier_droid_ability10_2;Modu³ zabiegowy
modifier_droid_ability11_1;Modu³ broni bia³ej
modifier_droid_ability11_2;Modu³ szermierki
modifier_droid_ability12_1;Symulator walki
modifier_droid_ability12_2;Modu³ sztuk walki
modifier_droid_ability13_1;Kontrola nawigacji
modifier_droid_ability13_2;Modu³ naprowadzania
modifier_droid_ability14_1;Ulep. sensory optyczne
modifier_droid_ability14_2;Dodatkowe sensory
modifier_droid_ability15_1;Sterownik speederów
modifier_droid_ability15_2;Modu³ wyœcigowy
modifier_droid_ability16_1;Modu³ koordynacji m.k.
modifier_droid_ability16_2;Modu³ ciê¿kich pojazdów
modifier_droid_ability17_1;Modu³ pilota¿u
modifier_droid_ability17_2;Modu³ manewrów lotniczych
modifier_droid_ability18_1;System uzbrojenia
modifier_droid_ability18_2;Komputer celuj¹cy
modifier_droid_ability19_1;Modu³ stabilizuj¹cy
modifier_droid_ability19_2;Sys. uzbrojenia ciê¿kiego
modifier_droid_ability1_1;Modu³ inteligencji
modifier_droid_ability1_2;Modu³ kognitywny
modifier_droid_ability20_1;System œledzenia celu
modifier_droid_ability20_2;System przewidywania
modifier_droid_ability21_1;Modu³ analizy zabezpieczeñ
modifier_droid_ability21_2;Modu³ przeci¹¿enia zab.
modifier_droid_ability22_1;Modu³ analizy systemów
modifier_droid_ability22_2;Modu³ nadpisania systemów
modifier_droid_ability2_1;Translator protoko³ów
modifier_droid_ability2_2;Modu³ komunikacji
modifier_droid_ability3_1;Modu³ analizy widocznoœci
modifier_droid_ability3_2;Modu³ wyszukiwania trasy
modifier_droid_ability4_1;Firewall
modifier_droid_ability4_2;Modu³ kontroli
modifier_droid_ability5_1;Modu³ cybernetyki
modifier_droid_ability5_2;Modu³ zaaw. elektroniki
modifier_droid_ability6_1;Modu³ równowagi
modifier_droid_ability6_2;Modu³ koordynacji
modifier_droid_ability7_1;Modu³ oceny zagro¿enia
modifier_droid_ability7_2;Modu³ orientacji takt.
modifier_droid_ability8_1;Silnik wyszukiwania
modifier_droid_ability8_2;Modu³ analizy jêzyka
modifier_droid_ability9_1;Modu³ mechaniki
modifier_droid_ability9_2;Modu³ systemów mech.
modifier_item;Przedmioty modyfikuj¹ce cechy
param_availability;Dostêpnoœæ
param_base_ap;Przebicie pancerza
param_base_armor_chest;Korpus
param_base_armor_head;G³owa
param_base_armor_lh;Lewa rêka
param_base_armor_ll;Lewa noga
param_base_armor_other;Inna
param_base_armor_rh;Prawa rêka
param_base_armor_rl;Prawa noga
param_base_damage;Obra¿enia
param_base_max_magazine;Pojemnoœæ magazynka
param_base_price;Cena
param_base_shot_cost;Koszt strza³u
param_base_weight;Waga
param_damage_type;Typ obra¿eñ
param_distance_close;Bliska
param_distance_extreme;Ekstremalna
param_distance_far;Daleka
param_distance_mid;Åšrednia
param_encumbrance_high;Maksymalne
param_encumbrance_low;Lekkie
param_encumbrance_med;Komfortowe
param_fatigue;Zmêczenie
param_hands;Rêcznoœæ
param_hp_current;P¯ obecne
param_hp_max;P¯ maks
param_melee;Bia³a
param_name;Nazwa wewnêtrzna
param_power_magazine;Stan magazynka
param_pp_curr;PP obecne
param_pp_total;PP ca³kowite
param_ranged;Zasiêgowa
param_reputation_bad;Negatywna
param_reputation_good;Pozytywna
param_reputation_total;Ca³kowita
param_size_enormous;Gargantuiczny
param_size_giant;Ogromny
param_size_large;Du¿y
param_size_normal;Normalny
param_size_small;Ma³y
param_size_tiny;Bardzo ma³y
param_speed_high;Sprint
param_speed_low;Wolny
param_speed_med;Normalny
param_xp_free;XP wolne
param_xp_total;XP wykorzystane
parent;Kategoria nadrzêdna
price;Cena ca³kowita
ranged_weapon;Broñ zasiêgowa
ranged_weapon_addon;Dodatki do broni zasiêgowej
ranged_weapon_modification;Modyfikacje broni zasiêgowej
skill_analysis;Analiza
skill_athletics;Atletyka
skill_cheat;Oszustwo
skill_commerce;Handel
skill_communication;Komunikacja
skill_composition;Opanowanie
skill_conceal;Ukrycie
skill_control;Kontrola systemu
skill_cybernetics;Cybernetyka
skill_dexterity;Zwinnoœæ
skill_diplomacy;Dyplomacja
skill_dodge;Unik
skill_holonet;Holonet
skill_influence;Wp³yw
skill_interrogation;Przes³uchiwanie
skill_mechanics;Mechanika
skill_medicine;Medycyna
skill_melee_armed;Broñ bia³a
skill_melee_unarmed;Walka nieuzbrojona
skill_navigation;Nawigacja
skill_perception;Percepcja
skill_persistence;Wytrwa³oœæ
skill_pilot_spaceships;Statki kosmiczne
skill_pilot_speeders;Speedery
skill_pilot_walkers;Maszyny krocz¹ce
skill_ranged_heavy;Broñ ciê¿ka
skill_ranged_light;Broñ lekka
skill_ranged_stationary;Broñ stacjonarna
skill_resistance;Odpornoœæ
skill_security;Zabezpieczenia
skill_survival;Sztuka przetrwania
skill_systems;Systemy
tooltip;PodpowiedŸ
tooltip_addon;tooltip_addon
tooltip_armor;
tooltip_blades;tooltip_melee_weapon
tooltip_blaster;
tooltip_blaster_pistol;tooltip_blaster_pistol
tooltip_droid_item;
tooltip_droid_module;
tooltip_droid_part;
tooltip_equipment_item;
tooltip_holdout_blaster;
tooltip_item;tooltip_item
tooltip_large_mag;tooltip_large_mag
tooltip_long_scope;
tooltip_melee_weapon;
tooltip_melee_weapon_modification;
tooltip_modification;
tooltip_modifier_item;
tooltip_ranged_weapon;
tooltip_ranged_weapon_addon;
tooltip_ranged_weapon_modification;
tooltip_trait_balanced;
tooltip_trait_long;tooltip_trait_long
tooltip_trait_short;
tooltip_vibroblade;tooltip_melee_weapon
tooltip_vibroblades;tooltip_melee_weapon
tooltip_weapon;
tooltip_weapon_modification;
trait;Cecha
trait_balanced;Zbalansowana
trait_long;D³uga
trait_short;Krótka
type;Typ
ui_abilities;Zdolnoœci
ui_ability_add_button;Dodaj zdolnoœæ
ui_ability_description;Opis
ui_ability_display_name;Nazwa
ui_ability_requirements;Wymagania
ui_add_item;Dodaj przedmoit
ui_add_item_button;Dodaj
ui_add_property;Dodaj w³aœciwoœæ
ui_addon;Dodatki
ui_alternative_character;Droid
ui_armor;Pancerz
ui_armor_add_button;Dodaj pancerz
ui_armors;Pancerz
ui_available_addon;Dostêpne dodatki
ui_available_modification;Dostêpne modyfikacje
ui_bonuses;Bonusy
ui_break_chance;Szansa przegrzania
ui_break_increment;Wzrost szansy pzregrzania/strza³
ui_cancel;Anuluj
ui_character_tab;Postaæ
ui_cover_mod;Modyfikator
ui_cover_name;Stopieñ zas³oniêcia
ui_distance_modifier;Modyfikator odleg³oœci
ui_distance_type;Grupa odleg³oœci
ui_distance_value;Odleg³oœci
ui_encumbrance;Obci¹¿enie
ui_equipment;Wyposa¿enie
ui_equipment_tab;Ekwipunek
ui_equipped_items;Ekwipunek
ui_fire_mode;Tryby ognia
ui_gm_modifier;Modyfikator MG
ui_hit_chance;Szansa na trafienie
ui_item_archetype;Archetyp
ui_item_creation_app;Dodawanie przedmiotów
ui_item_description;Opis
ui_item_equipped;W u¿yciu
ui_item_name;Nazwa
ui_item_price;Cena
ui_item_quantity;Iloœæ
ui_item_total_weight;Ca³kowita
ui_item_traits;Cechy
ui_item_transfer_dialog;Przenosisz przedmiot
ui_item_weight;Waga
ui_items_in_inventory;Dostêpna iloœæ
ui_items_to_transfer;Do przeniesienia
ui_load_sheet_window_title;Wczytaj kartê
ui_menu_file;Plik
ui_menu_load_sheet;Otwórz
ui_menu_open_calculator;Kalkulator strza³ów
ui_menu_quit;WyjdŸ
ui_menu_save_sheet;Zapisz
ui_menu_save_sheet_as;Zapisz jako
ui_misc_tab;Pozosta³e
ui_modification;Dodatki
ui_modifier_add_button;Dodaj modyfikator
ui_modifiers;Modyfikatory
ui_module_add_button;Dodaj modu³
ui_modules;Modu³y
ui_new_sheet;Nowa
ui_normal_character;Normalna
ui_notes_contacts;Kontakty
ui_notes_knowledge;Wiedza
ui_notes_money;Pieni¹dze
ui_notes_notes;Notatki
ui_num_shots;Iloœæ pocisków
ui_num_shots_fired;Pocisków do wystrzelenia
ui_num_successes_first;Iloœæ sukcesów pierwszego pocisku
ui_num_successes_remaining;Iloœæ trafieñ pozosta³ych pocisków
ui_outcome_widget_name;Wynik
ui_overheated_on;Broñ przegrzana przys strzale
ui_part_add_button;Dodaj czêœæ
ui_parts;Czêœci
ui_ranged_skill_value;Umiejêtnoœæ strzelecka
ui_remove_item;Usuñ przedmoit
ui_reputation;Reputacja
ui_save_sheet_window_title;Zapisz kartê
ui_shoot_once;Strzel pojedynczo
ui_shoot_series;Strzel seri¹
ui_shooting_app;Kalkulator strza³ów
ui_size_mod;Modyfikator
ui_size_name;Rozmiar
ui_skills;Umiejêtnoœci
ui_speed;Ruch
ui_stashed_items;Schowek
ui_trait;Cechy
ui_weapon_ap;PP
ui_weapon_damage;Obra¿enia
ui_weapon_damage_type;Rodzaj obra¿eñ
ui_weapon_fire_mode;Tryb strza³u
ui_weapon_magazine;Stan baterii
ui_weapon_max_magazine;Pojemnoœæ baterii
ui_weapon_shotcost;Energia/strza³
ui_weapon_type;Typ
ui_weapons;Broñ
ui_weapons_add_button;Dodaj broñ
ui_window_name;Karta postaci
vibroblade;Wibromiecz
vibroblades;Wibroostrza
weapon;Broñ
weapon_blaster;Blaster
weapon_blaster_cannon;Dzia³o blasterowe
weapon_blaster_carbine;Karabinek blasterowy
weapon_blaster_chaingun;Powtarzacz blasterowy
weapon_blaster_rifle;Karabin blasterowy
weapon_blaster_shotgun;Czyœciciel pok³adów
weapon_blaster_sniper;Blasterowy karabin snajperski
weapon_cartridge_rifle;Karabin ³adunkowy
weapon_dagger;Nó¿
weapon_disintegrator_rifle;Karabin dezintegracyjny
weapon_electrostaff;Elektrolaska
weapon_flamer;Miotacz ognia
weapon_fletchette_rifle;Karabin kasetkowy
weapon_forcepike;Pika mocy
weapon_heavy_blaster;Ciê¿ki blaster
weapon_holdout_blaster;Blaster podrêczny
weapon_imperial_repeater;Powtarzacz imperialny
weapon_ion_rifle;Karabinek jonowy
weapon_light_doublesaber;Podwójny miecz œwietlny
weapon_lightsaber;Miecz œwietlny
weapon_modification;Modyfikacja broni
weapon_offhand_lightsaber;Krótki miecz œwietlny
weapon_other;Inna
weapon_portable_launcher;Wyrzutnia rakiet
weapon_ryyk_blade;Ostrze Ryyk
weapon_sound_rifle;Karabin dŸwiêkowy
weapon_stun_baton;Pa³ka og³uszaj¹ca
weapon_stun_gloves;Rêkawice og³uszaj¹ce
weapon_stun_rifle;Karabin og³uszaj¹cy
weapon_sword;Miecz
weapon_type;Typ broni
weapon_vibro_doublesword;Wibromiecz podwójny
weapon_vibro_knuckles;Wibrokastet
weapon_vibroaxe;Wibrotopór
weapon_vibroblade;Wibronó¿
weapon_vibrolance;Wibrolanca
weapon_vibrosword;Wibromiecz
weight;Waga ca³kowita
